<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
            <vector id="2:248" name="Vector" x="887.0328979492188" y="123.99708557128906" width="3.9269383462633414" height="3.9269383462633414" />
            <vector id="2:249" name="Vector" x="901.760498046875" y="124.950439453125" width="3.7735481008560328" height="3.7735332604252108" />
            <vector id="2:250" name="Vector" x="916.5308837890625" y="125.3773422241211" width="3.589508272471903" height="3.589468552496328" />
            <vector id="2:251" name="Vector" x="931.2886352539062" y="125.23507690429688" width="3.4360639335584438" height="3.4360890313455457" />
            <vector id="2:252" name="Vector" x="946.057373046875" y="124.62315368652344" width="3.252085769721816" height="3.252085769721816" />
            <vector id="2:253" name="Vector" x="960.7850952148438" y="123.52745819091797" width="3.0679324941218056" height="3.067932494122033" />
            <vector id="2:254" name="Vector" x="975.386474609375" y="121.8341293334961" width="3.0679292354384415" height="3.067927271264125" />
            <vector id="2:255" name="Vector" x="990.0838623046875" y="120.06968688964844" width="2.7611018973807404" height="2.761121539127089" />
            <vector id="2:256" name="Vector" x="1004.6549682617188" y="117.80726623535156" width="2.6077410349064394" height="2.6077323052413703" />
            <vector id="2:257" name="Vector" x="1019.0287475585938" y="115.3525619506836" width="2.675410438082281" height="2.4442094083306074" />
            <vector id="2:258" name="Vector" x="1033.7120361328125" y="112.71306610107422" width="2.2702880229790026" height="2.270253322561075" />
            <vector id="2:259" name="Vector" x="1048.2261962890625" y="110.02355194091797" width="2.0861673519966644" height="2.0861872119839973" />
            <vector id="2:260" name="Vector" x="1062.72607421875" y="107.33415222167969" width="1.9327884834333418" height="1.9327884834337965" />
            <vector id="2:261" name="Vector" x="1077.1971435546875" y="104.83826446533203" width="1.7590121503376395" height="1.6879149218002567" />
            <vector id="2:262" name="Vector" x="1091.8115234375" y="102.39646911621094" width="1.5954684853149956" height="1.5954831075041511" />
            <vector id="2:263" name="Vector" x="1106.411376953125" y="100.30470275878906" width="1.441934196891907" height="1.4419312506306596" />
            <vector id="2:264" name="Vector" x="1121.0819091796875" y="98.69673919677734" width="1.2578599585472148" height="1.25785995854676" />
            <vector id="2:265" name="Vector" x="1135.76708984375" y="97.41629791259766" width="1.1044772347381695" height="1.1044573747503819" />
            <vector id="2:266" name="Vector" x="1150.5372314453125" y="96.71884155273438" width="0.9203858642486011" height="0.9203807901312757" />
            <vector id="2:267" name="Vector" x="1165.2225341796875" y="96.62633514404297" width="0.7669807534657593" height="0.7669793894556278" />
            <vector id="2:268" name="Vector" x="1180.0494384765625" y="97.18839263916016" width="0.584442141080217" height="0.5971183238807498" />
            <vector id="2:269" name="Vector" x="1194.7630615234375" y="98.42642211914062" width="0.42839461198491335" height="0.415858049263079" />
            <vector id="2:270" name="Vector" x="1209.41943359375" y="100.34738159179688" width="0.25966892554424703" height="0.24748736010405992" />
            <vector id="2:271" name="Vector" x="45.7055778503418" y="39.85722351074219" width="14.250516006238286" height="14.25049680097527" />
            <vector id="2:272" name="Vector" x="57.388145446777344" y="48.92150115966797" width="14.082931150941704" height="14.095955811055319" />
            <vector id="2:273" name="Vector" x="68.47518920898438" y="69.27621459960938" width="15.643432796270645" height="15.643448826476742" />
            <vector id="2:274" name="Vector" x="81.863037109375" y="65.58439636230469" width="13.745501988891647" height="13.758485619579915" />
            <vector id="2:275" name="Vector" x="94.44206237792969" y="73.29686737060547" width="13.590924471692688" height="13.590904393463461" />
            <vector id="2:276" name="Vector" x="107.30567932128906" y="80.61088562011719" width="13.422165177639044" height="13.422165177638817" />
            <vector id="2:277" name="Vector" x="120.38268280029297" y="87.51226806640625" width="13.25342877352" height="13.253428773519772" />
            <vector id="2:278" name="Vector" x="133.6874237060547" y="94.0009765625" width="13.084692369400727" height="13.084692369400727" />
            <vector id="2:279" name="Vector" x="147.1771240234375" y="100.04856872558594" width="12.915952608593216" height="12.915972686822897" />
            <vector id="2:280" name="Vector" x="160.8660430908203" y="105.6266098022461" width="12.762561383855882" height="12.762561383855427" />
            <vector id="2:281" name="Vector" x="173.5857696533203" y="120.90191650390625" width="14.695622340540694" height="14.695636450249367" />
            <vector id="2:282" name="Vector" x="188.86953735351562" y="115.44503784179688" width="12.278366719560381" height="12.342683399085217" />
            <vector id="2:283" name="Vector" x="203.0142364501953" y="119.35820007324219" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:284" name="Vector" x="216.2519073486328" y="132.6279754638672" width="14.122141597690188" height="14.122141597689733" />
            <vector id="2:285" name="Vector" x="231.87197875976562" y="125.80420684814453" width="11.918867782047073" height="11.9188878602763" />
            <vector id="2:286" name="Vector" x="246.42884826660156" y="128.06674194335938" width="11.750150155600068" height="11.75015015559984" />
            <vector id="2:287" name="Vector" x="261.1564636230469" y="129.70314025878906" width="11.581437396989259" height="11.581437396988804" />
            <vector id="2:288" name="Vector" x="275.88421630859375" y="130.67074584960938" width="11.42687786204533" height="11.413856693798152" />
            <vector id="2:289" name="Vector" x="290.6403503417969" y="130.92691040039062" width="11.259273513345534" height="11.25927351334576" />
            <vector id="2:290" name="Vector" x="305.3964538574219" y="130.4857940673828" width="11.090537109226489" height="11.090537109226716" />
            <vector id="2:291" name="Vector" x="320.095703125" y="129.30470275878906" width="10.921822566976289" height="10.921802488746835" />
            <vector id="2:292" name="Vector" x="334.7236633300781" y="127.34100341796875" width="10.753066007078132" height="10.75308521234092" />
            <vector id="2:293" name="Vector" x="349.19525146484375" y="124.48088836669922" width="10.584350514311836" height="10.584350514312064" />
            <vector id="2:294" name="Vector" x="363.4533996582031" y="120.73847961425781" width="10.415592248323719" height="10.415612326552946" />
            <vector id="2:295" name="Vector" x="377.4553527832031" y="116.14229583740234" width="10.248055036221558" height="10.261053507339966" />
            <vector id="2:296" name="Vector" x="391.1584777832031" y="110.7776870727539" width="10.092316152705052" height="10.079318554552628" />
            <vector id="2:297" name="Vector" x="404.59124755859375" y="104.71589660644531" width="9.909403869769676" height="9.909403869769449" />
            <vector id="2:298" name="Vector" x="417.7251892089844" y="98.08488464355469" width="9.755997979622407" height="9.755997979622407" />
            <vector id="2:299" name="Vector" x="430.645751953125" y="91.04122161865234" width="9.587250169310892" height="9.587260644908383" />
            <vector id="2:300" name="Vector" x="443.40972900390625" y="83.7271728515625" width="9.418548816892553" height="9.418548816892326" />
            <vector id="2:301" name="Vector" x="456.1168212890625" y="76.35623931884766" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:302" name="Vector" x="468.7811279296875" y="68.84298706054688" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:303" name="Vector" x="481.7016296386719" y="61.856239318847656" width="8.927658634765066" height="8.927668237396574" />
            <vector id="2:304" name="Vector" x="494.8355712890625" y="55.210975646972656" width="8.744771820820688" height="8.757776402704621" />
            <vector id="2:305" name="Vector" x="508.29681396484375" y="49.20606994628906" width="8.576035416701416" height="8.589039998585577" />
            <vector id="2:306" name="Vector" x="521.2882690429688" y="50.94056701660156" width="9.820115923381763" height="9.820105184064232" />
            <vector id="2:307" name="Vector" x="536.258056640625" y="40.09910583496094" width="8.252745014606717" height="8.252750252405349" />
            <vector id="2:308" name="Vector" x="550.41748046875" y="45.56371307373047" width="8.30563870238052" height="8.305638702380747" />
            <vector id="2:309" name="Vector" x="564.6386108398438" y="42.125335693359375" width="9.267195338604097" height="9.26719047117058" />
            <vector id="2:310" name="Vector" x="580.156494140625" y="35.44602584838867" width="7.747691436656396" height="7.760688161842154" />
            <vector id="2:311" name="Vector" x="594.8983764648438" y="36.370948791503906" width="7.578955983053447" height="7.591951835272084" />
            <vector id="2:312" name="Vector" x="609.5264892578125" y="38.39158248901367" width="7.424374625015162" height="7.424369823699635" />
            <vector id="2:313" name="Vector" x="623.9837646484375" y="41.35137176513672" width="7.270978792836104" height="7.270965698338841" />
            <vector id="2:314" name="Vector" x="638.2703247070312" y="45.17909240722656" width="7.086939670222364" height="7.086950145820083" />
            <vector id="2:315" name="Vector" x="652.3292236328125" y="49.704158782958984" width="6.933510232037861" height="6.933510232037406" />
            <vector id="2:316" name="Vector" x="666.203125" y="54.88372802734375" width="6.749432878191783" height="6.749431132258906" />
            <vector id="2:317" name="Vector" x="679.8351440429688" y="60.56132888793945" width="6.596018219604957" height="6.59603349651843" />
            <vector id="2:318" name="Vector" x="693.2821655273438" y="66.70854187011719" width="6.44264391917477" height="6.4426386813756835" />
            <vector id="2:319" name="Vector" x="706.5584106445312" y="73.28263854980469" width="6.258545323856197" height="6.258565402085878" />
            <vector id="2:320" name="Vector" x="719.7208251953125" y="79.94207763671875" width="6.1358465705732215" height="6.13584176925724" />
